"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2021-2-1","0.317","0.312","0.317","0.311","168.24M","-1.25%"
"2021-1-29","0.321","0.324","0.324","0.320","84.55M","-0.62%"
"2021-1-28","0.323","0.325","0.325","0.322","137.40M","-0.31%"
"2021-1-27","0.324","0.322","0.325","0.320","172.52M","-0.31%"
"2021-1-26","0.325","0.330","0.331","0.325","127.59M","-2.69%"
"2021-1-25","0.334","0.330","0.335","0.330","129.43M","1.83%"
"2021-1-22","0.328","0.329","0.329","0.326","192.45M","-3.24%"
"2021-1-21","0.339","0.341","0.342","0.339","158.28M","-2.59%"
"2021-1-20","0.348","0.341","0.348","0.340","119.41M","4.19%"
"2021-1-19","0.334","0.334","0.336","0.334","97.08M","0.30%"
"2021-1-18","0.333","0.335","0.335","0.331","207.83M","-2.35%"
"2021-1-15","0.341","0.345","0.346","0.341","223.43M","1.49%"
"2021-1-14","0.336","0.333","0.336","0.333","166.94M","-0.88%"
"2021-1-13","0.339","0.338","0.340","0.337","444.75M","5.28%"
"2021-1-12","0.322","0.321","0.323","0.320","243.66M","4.21%"
"2021-1-11","0.309","0.315","0.316","0.308","225.68M","-2.83%"
"2021-1-8","0.318","0.319","0.320","0.317","235.48M","1.27%"
"2021-1-7","0.314","0.313","0.314","0.312","411.73M","3.97%"
"2021-1-6","0.302","0.304","0.304","0.302","380.55M","4.86%"
"2021-1-5","0.288","0.290","0.291","0.288","139.76M","-1.71%"
"2021-1-4","0.293","0.288","0.294","0.288","293.11M","0.69%"
"2020-12-31","0.291","0.290","0.291","0.289","160.96M","2.83%"
"2020-12-30","0.283","0.286","0.288","0.283","236.45M","-1.74%"
"2020-12-29","0.288","0.287","0.290","0.287","119.92M","-1.03%"
"2020-12-28","0.291","0.290","0.292","0.289","96.47M","0.34%"
"2020-12-25","0.290","0.290","0.292","0.289","121.28M","-1.69%"
"2020-12-24","0.295","0.294","0.296","0.293","281.70M","4.24%"
"2020-12-23","0.283","0.280","0.285","0.280","138.10M","0.71%"
"2020-12-22","0.281","0.285","0.287","0.281","243.17M","-2.09%"
"2020-12-21","0.287","0.290","0.290","0.284","363.63M","-2.05%"
"2020-12-18","0.293","0.296","0.297","0.292","190.60M","-2.01%"
"2020-12-17","0.299","0.297","0.300","0.296","264.05M","0.67%"
"2020-12-16","0.297","0.298","0.299","0.297","136.43M","1.71%"
"2020-12-15","0.292","0.294","0.294","0.291","241.45M","-5.50%"
"2020-12-14","0.309","0.305","0.309","0.304","260.40M","0.65%"
"2020-12-11","0.307","0.310","0.310","0.306","485.90M","4.42%"
"2020-12-10","0.294","0.293","0.294","0.292","212.16M","1.03%"
"2020-12-9","0.291","0.293","0.293","0.290","218.69M","2.11%"
"2020-12-8","0.285","0.287","0.288","0.285","229.33M","-3.06%"
"2020-12-7","0.294","0.296","0.297","0.293","531.09M","5.00%"
"2020-12-4","0.280","0.279","0.283","0.278","316.22M","1.45%"
"2020-12-3","0.276","0.272","0.276","0.272","263.76M","4.55%"
"2020-12-2","0.264","0.266","0.266","0.262","303.84M","-1.49%"
"2020-12-1","0.268","0.270","0.270","0.267","397.72M","-3.94%"
"2020-11-30","0.279","0.283","0.285","0.278","297.43M","-2.11%"
"2020-11-27","0.285","0.283","0.285","0.281","312.84M","0.35%"
"2020-11-26","0.284","0.288","0.289","0.283","427.68M","-1.73%"
"2020-11-25","0.289","0.291","0.294","0.288","793.30M","3.58%"
"2020-11-24","0.279","0.278","0.280","0.276","663.13M","7.31%"
"2020-11-23","0.260","0.257","0.261","0.256","233.14M","1.17%"
"2020-11-20","0.257","0.257","0.258","0.256","220.84M","1.58%"
"2020-11-19","0.253","0.252","0.253","0.251","176.37M","-0.78%"
"2020-11-18","0.255","0.257","0.257","0.255","250.20M","0.39%"
"2020-11-17","0.254","0.255","0.255","0.253","417.63M","4.10%"
"2020-11-16","0.244","0.243","0.245","0.242","372.50M","5.63%"
"2020-11-13","0.231","0.233","0.234","0.230","204.80M","-2.94%"
"2020-11-12","0.238","0.242","0.243","0.238","439.17M","-2.46%"
"2020-11-11","0.244","0.241","0.244","0.239","536.65M","4.27%"
"2020-11-10","0.234","0.235","0.236","0.232","734.76M","5.88%"
"2020-11-9","0.221","0.217","0.222","0.217","262.72M","1.38%"
"2020-11-6","0.218","0.219","0.220","0.218","170.19M","-0.46%"
"2020-11-5","0.219","0.221","0.222","0.219","258.10M","-1.79%"
"2020-11-4","0.223","0.219","0.223","0.219","272.64M","0.90%"
"2020-11-3","0.221","0.218","0.222","0.218","218.75M","2.79%"
"2020-11-2","0.215","0.214","0.216","0.214","242.04M","-0.92%"
"2020-10-30","0.217","0.220","0.221","0.217","228.39M","-1.81%"
"2020-10-29","0.221","0.220","0.222","0.220","244.05M","-1.34%"
"2020-10-28","0.224","0.224","0.225","0.223","164.58M","-0.88%"
"2020-10-27","0.226","0.224","0.227","0.223","242.10M","-0.88%"
"2020-10-26","0.228","0.230","0.231","0.228","200.38M","-1.30%"
"2020-10-23","0.231","0.231","0.232","0.230","207.16M","1.32%"
"2020-10-22","0.228","0.228","0.228","0.227","171.78M","-1.30%"
"2020-10-21","0.231","0.231","0.232","0.230","122.75M","0.43%"
"2020-10-20","0.230","0.231","0.232","0.228","229.40M","-1.29%"
"2020-10-19","0.233","0.232","0.234","0.232","154.98M","-0.85%"
"2020-10-16","0.235","0.236","0.237","0.234","208.12M","0.43%"
"2020-10-15","0.234","0.235","0.235","0.234","90.52M","0.00%"
"2020-10-14","0.234","0.235","0.235","0.232","170.13M","-0.85%"
"2020-10-13","0.236","0.236","0.237","0.235","141.66M","0.00%"
"2020-10-12","0.236","0.236","0.237","0.235","192.56M","-1.26%"
"2020-10-9","0.239","0.240","0.240","0.238","184.06M","3.46%"
"2020-9-30","0.231","0.231","0.232","0.230","193.48M","-1.70%"
"2020-9-29","0.235","0.233","0.236","0.232","185.85M","1.29%"
"2020-9-28","0.232","0.234","0.235","0.230","266.94M","-2.11%"
"2020-9-25","0.237","0.238","0.239","0.237","158.68M","-0.84%"
"2020-9-24","0.239","0.238","0.240","0.238","218.71M","-2.45%"
"2020-9-23","0.245","0.247","0.248","0.245","188.32M","-1.61%"
"2020-9-22","0.249","0.249","0.252","0.249","201.74M","-1.97%"
"2020-9-21","0.254","0.255","0.256","0.254","140.43M","-1.17%"
"2020-9-18","0.257","0.255","0.257","0.254","154.14M","0.39%"
"2020-9-17","0.256","0.259","0.260","0.255","219.18M","0.00%"
"2020-9-16","0.256","0.253","0.257","0.252","138.26M","1.19%"
"2020-9-15","0.253","0.255","0.255","0.253","106.99M","-0.39%"
"2020-9-14","0.254","0.255","0.256","0.254","113.58M","-0.78%"
"2020-9-11","0.256","0.253","0.257","0.253","159.74M","-1.16%"
"2020-9-10","0.259","0.260","0.261","0.259","95.56M","0.39%"
"2020-9-9","0.258","0.258","0.261","0.258","293.31M","-3.37%"
"2020-9-8","0.267","0.266","0.267","0.265","91.25M","0.38%"
"2020-9-7","0.266","0.267","0.268","0.266","156.18M","-1.12%"
"2020-9-4","0.269","0.269","0.270","0.268","131.41M","-0.74%"
"2020-9-3","0.271","0.271","0.272","0.270","261.17M","-1.09%"
"2020-9-2","0.274","0.275","0.275","0.273","156.14M","-0.36%"
"2020-9-1","0.275","0.275","0.276","0.274","113.86M","-1.43%"
"2020-8-31","0.279","0.277","0.279","0.276","122.99M","1.45%"
"2020-8-28","0.275","0.276","0.276","0.274","178.35M","-0.36%"
"2020-8-27","0.276","0.274","0.277","0.273","332.41M","-0.36%"
"2020-8-26","0.277","0.278","0.279","0.277","123.37M","-0.72%"
"2020-8-25","0.279","0.280","0.280","0.277","149.92M","1.09%"
"2020-8-24","0.276","0.276","0.277","0.276","120.37M","-0.72%"
"2020-8-21","0.278","0.275","0.279","0.274","212.79M","-0.71%"
"2020-8-20","0.280","0.282","0.283","0.280","115.39M","-1.41%"
"2020-8-19","0.284","0.286","0.286","0.284","155.37M","-1.73%"
"2020-8-18","0.289","0.289","0.290","0.288","108.69M","-0.34%"
"2020-8-17","0.290","0.289","0.290","0.288","193.74M","1.40%"
"2020-8-14","0.286","0.285","0.286","0.284","166.57M","-1.04%"
"2020-8-13","0.289","0.289","0.290","0.288","202.91M","0.70%"
"2020-8-12","0.287","0.286","0.289","0.284","370.40M","-0.35%"
"2020-8-11","0.288","0.289","0.290","0.287","338.50M","2.86%"
"2020-8-10","0.280","0.279","0.281","0.278","286.38M","1.45%"
"2020-8-7","0.276","0.279","0.279","0.275","223.95M","-1.78%"
"2020-8-6","0.281","0.280","0.281","0.278","293.37M","1.81%"
"2020-8-5","0.276","0.275","0.277","0.274","275.36M","1.85%"
"2020-8-4","0.271","0.273","0.273","0.270","155.92M","0.00%"
"2020-8-3","0.271","0.271","0.272","0.270","144.66M","0.00%"
"2020-7-31","0.271","0.271","0.272","0.270","147.70M","-1.09%"
"2020-7-30","0.274","0.276","0.277","0.274","234.56M","0.74%"
"2020-7-29","0.272","0.270","0.272","0.269","219.71M","0.00%"
"2020-7-28","0.272","0.274","0.275","0.272","187.16M","-1.09%"
"2020-7-27","0.275","0.275","0.275","0.273","171.16M","1.10%"
"2020-7-24","0.272","0.277","0.278","0.272","390.29M","-2.16%"
"2020-7-23","0.278","0.277","0.278","0.275","276.39M","0.00%"
"2020-7-22","0.278","0.278","0.280","0.277","632.29M","2.96%"
"2020-7-21","0.270","0.268","0.270","0.268","203.07M","0.75%"
"2020-7-20","0.268","0.269","0.270","0.267","264.12M","-1.11%"
"2020-7-17","0.271","0.270","0.272","0.269","299.07M","1.12%"
"2020-7-16","0.268","0.271","0.272","0.267","472.41M","-0.37%"
"2020-7-15","0.269","0.271","0.273","0.269","504.74M","0.75%"
"2020-7-14","0.267","0.269","0.270","0.266","492.85M","-2.20%"
"2020-7-13","0.273","0.270","0.277","0.269","511.56M","1.11%"
"2020-7-10","0.270","0.272","0.274","0.269","560.10M","-2.88%"
"2020-7-9","0.278","0.278","0.279","0.276","439.33M","-0.36%"
"2020-7-8","0.279","0.279","0.280","0.278","319.63M","-0.71%"
"2020-7-7","0.281","0.283","0.284","0.280","476.39M","-1.40%"
"2020-7-6","0.285","0.282","0.286","0.280","600.51M","1.79%"
"2020-7-3","0.280","0.281","0.283","0.280","365.73M","-0.36%"
"2020-7-2","0.281","0.274","0.281","0.274","583.33M","-0.35%"
"2020-7-1","0.282","0.284","0.285","0.281","228.94M","0.36%"
"2020-6-30","0.281","0.283","0.285","0.281","290.21M","0.36%"
"2020-6-29","0.280","0.278","0.285","0.278","721.13M","-5.72%"
"2020-6-24","0.297","0.298","0.299","0.296","214.50M","-0.67%"
"2020-6-23","0.299","0.299","0.300","0.297","277.92M","-0.66%"
"2020-6-22","0.301","0.301","0.305","0.301","300.55M","-2.27%"
"2020-6-19","0.308","0.305","0.309","0.305","288.10M","1.99%"
"2020-6-18","0.302","0.300","0.303","0.299","377.38M","-2.58%"
"2020-6-17","0.310","0.308","0.312","0.306","326.07M","0.00%"
"2020-6-16","0.310","0.302","0.311","0.301","544.40M","7.64%"
"2020-6-15","0.288","0.294","0.297","0.288","499.06M","-2.70%"
"2020-6-12","0.296","0.287","0.300","0.287","706.35M","-3.58%"
"2020-6-11","0.307","0.314","0.315","0.305","707.24M","-8.36%"
"2020-6-10","0.335","0.339","0.341","0.335","641.91M","-4.83%"
"2020-6-9","0.352","0.352","0.352","0.349","686.48M","10.00%"
"2020-6-8","0.320","0.322","0.323","0.315","796.42M","8.11%"
"2020-6-5","0.296","0.291","0.297","0.291","266.94M","3.14%"
"2020-6-4","0.287","0.289","0.290","0.286","250.55M","0.35%"
"2020-6-3","0.286","0.284","0.287","0.284","395.69M","3.62%"
"2020-6-2","0.276","0.277","0.277","0.274","192.06M","0.73%"
"2020-6-1","0.274","0.273","0.276","0.273","320.98M","0.37%"
"2020-5-29","0.273","0.276","0.276","0.273","203.21M","-2.85%"
"2020-5-28","0.281","0.282","0.284","0.280","287.55M","0.36%"
"2020-5-27","0.280","0.281","0.283","0.279","356.81M","0.36%"
"2020-5-26","0.279","0.274","0.279","0.274","276.73M","2.57%"
"2020-5-25","0.272","0.270","0.273","0.268","176.81M","2.26%"
"2020-5-22","0.266","0.273","0.274","0.266","251.62M","-2.92%"
"2020-5-21","0.274","0.276","0.277","0.272","189.84M","1.11%"
"2020-5-20","0.271","0.271","0.273","0.270","147.68M","-1.09%"
"2020-5-19","0.274","0.275","0.276","0.270","407.16M","3.79%"
"2020-5-18","0.264","0.264","0.265","0.262","184.43M","1.15%"
"2020-5-15","0.261","0.261","0.262","0.259","240.99M","0.77%"
"2020-5-14","0.259","0.258","0.262","0.257","383.40M","-3.36%"
"2020-5-13","0.268","0.268","0.269","0.263","286.32M","-1.11%"
"2020-5-12","0.271","0.273","0.273","0.270","167.25M","-1.09%"
"2020-5-11","0.274","0.274","0.277","0.273","358.29M","1.48%"
"2020-5-8","0.270","0.269","0.271","0.267","269.24M","1.89%"
"2020-5-7","0.265","0.268","0.268","0.265","422.62M","-2.93%"
"2020-5-6","0.273","0.275","0.280","0.272","692.61M","-2.50%"
"2020-4-30","0.280","0.280","0.282","0.271","1.02B","9.37%"
"2020-4-29","0.256","0.254","0.259","0.254","455.68M","2.81%"
"2020-4-28","0.249","0.250","0.250","0.247","294.04M","0.81%"
"2020-4-27","0.247","0.246","0.251","0.246","311.25M","0.41%"
"2020-4-24","0.246","0.250","0.251","0.246","443.76M","0.00%"
"2020-4-23","0.246","0.241","0.249","0.241","641.37M","4.24%"
"2020-4-22","0.236","0.239","0.239","0.230","727.59M","-3.28%"
"2020-4-21","0.244","0.247","0.248","0.244","311.37M","-2.01%"
"2020-4-20","0.249","0.252","0.252","0.248","227.21M","-1.19%"
"2020-4-17","0.252","0.251","0.255","0.251","285.40M","0.80%"
"2020-4-16","0.250","0.249","0.251","0.249","194.54M","0.00%"
"2020-4-15","0.250","0.247","0.251","0.246","259.75M","0.40%"
"2020-4-14","0.249","0.247","0.249","0.247","151.98M","0.40%"
"2020-4-13","0.248","0.250","0.251","0.247","237.50M","0.81%"
"2020-4-10","0.246","0.248","0.248","0.245","264.29M","-1.60%"
"2020-4-9","0.250","0.251","0.252","0.248","276.93M","1.63%"
"2020-4-8","0.246","0.245","0.249","0.244","288.27M","-0.40%"
"2020-4-7","0.247","0.260","0.262","0.242","1.35B","-2.76%"
"2020-4-3","0.254","0.259","0.262","0.251","742.47M","-1.55%"
"2020-4-2","0.258","0.248","0.264","0.246","1.21B","4.88%"
"2020-4-1","0.246","0.246","0.249","0.245","200.69M","0.00%"
"2020-3-31","0.246","0.244","0.252","0.243","397.66M","2.50%"
"2020-3-30","0.240","0.237","0.244","0.233","296.05M","-2.04%"
"2020-3-27","0.245","0.250","0.252","0.245","310.33M","-0.81%"
"2020-3-26","0.247","0.256","0.256","0.246","327.80M","-3.14%"
"2020-3-25","0.255","0.258","0.260","0.252","615.26M","2.82%"
"2020-3-24","0.248","0.245","0.253","0.243","655.07M","4.20%"
"2020-3-23","0.238","0.230","0.242","0.229","532.68M","0.00%"
"2020-3-20","0.238","0.235","0.239","0.231","611.46M","5.31%"
"2020-3-19","0.226","0.219","0.227","0.219","478.12M","1.80%"
"2020-3-18","0.222","0.225","0.232","0.221","540.32M","-2.63%"
"2020-3-17","0.228","0.222","0.228","0.215","600.72M","3.17%"
"2020-3-16","0.221","0.228","0.232","0.221","530.77M","-2.64%"
"2020-3-13","0.227","0.214","0.233","0.214","1.24B","-3.81%"
"2020-3-12","0.236","0.249","0.249","0.236","1.23B","-9.92%"
"2020-3-11","0.262","0.268","0.272","0.260","624.97M","-4.73%"
"2020-3-10","0.275","0.258","0.280","0.258","1.73B","-4.18%"
"2020-3-9","0.287","0.287","0.287","0.287","252.86M","-10.03%"
"2020-3-6","0.319","0.320","0.322","0.318","192.71M","-2.15%"
"2020-3-5","0.326","0.328","0.330","0.325","136.30M","0.00%"
"2020-3-4","0.326","0.319","0.331","0.317","265.01M","0.93%"
"2020-3-3","0.323","0.326","0.329","0.322","280.53M","0.62%"
"2020-3-2","0.321","0.312","0.321","0.312","370.20M","3.88%"
"2020-2-28","0.309","0.318","0.319","0.307","642.60M","-6.36%"
"2020-2-27","0.330","0.337","0.337","0.330","416.22M","-2.94%"
"2020-2-26","0.340","0.341","0.342","0.339","450.90M","-1.45%"
"2020-2-25","0.345","0.344","0.346","0.344","464.06M","-1.43%"
"2020-2-24","0.350","0.350","0.351","0.349","341.28M","-1.41%"
"2020-2-21","0.355","0.359","0.359","0.354","305.29M","-1.11%"
"2020-2-20","0.359","0.359","0.361","0.357","355.52M","1.13%"
"2020-2-19","0.355","0.350","0.356","0.349","432.84M","1.14%"
"2020-2-18","0.351","0.352","0.353","0.351","444.52M","-0.57%"
"2020-2-17","0.353","0.352","0.354","0.351","467.84M","-0.56%"
"2020-2-14","0.355","0.353","0.355","0.353","384.56M","-0.56%"
"2020-2-13","0.357","0.360","0.361","0.356","412.06M","-0.56%"
"2020-2-12","0.359","0.360","0.361","0.358","385.09M","0.00%"
"2020-2-11","0.359","0.357","0.361","0.357","524.48M","-0.55%"
"2020-2-10","0.361","0.357","0.361","0.356","384.68M","-1.10%"
"2020-2-7","0.365","0.364","0.366","0.361","405.25M","-1.88%"
"2020-2-6","0.372","0.367","0.372","0.366","328.33M","2.76%"
"2020-2-5","0.362","0.358","0.363","0.358","240.06M","0.00%"
"2020-2-4","0.362","0.353","0.364","0.352","267.68M","1.40%"
"2020-2-3","0.357","0.352","0.363","0.352","490.04M","-6.30%"
"2020-1-23","0.381","0.380","0.381","0.378","251.47M","-1.30%"
"2020-1-22","0.386","0.383","0.387","0.383","226.87M","-1.53%"
"2020-1-21","0.392","0.392","0.393","0.390","95.19M","-0.25%"
"2020-1-20","0.393","0.393","0.393","0.391","134.44M","-0.76%"
"2020-1-17","0.396","0.396","0.397","0.395","66.70M","-0.25%"
"2020-1-16","0.397","0.396","0.398","0.395","73.76M","-0.25%"
"2020-1-15","0.398","0.399","0.399","0.398","57.89M","0.25%"
"2020-1-14","0.397","0.398","0.399","0.396","164.02M","-1.24%"
"2020-1-13","0.402","0.404","0.404","0.402","97.62M","-0.99%"
"2020-1-10","0.406","0.407","0.407","0.405","77.97M","-0.49%"
"2020-1-9","0.408","0.410","0.410","0.407","292.02M","-3.55%"
"2020-1-8","0.423","0.433","0.434","0.422","362.41M","0.95%"
"2020-1-7","0.419","0.422","0.423","0.418","283.35M","-1.87%"
"2020-1-6","0.427","0.424","0.428","0.424","344.07M","1.91%"
"2020-1-3","0.419","0.412","0.423","0.411","264.47M","1.70%"
"2020-1-2","0.412","0.412","0.415","0.411","138.58M","1.48%"
"2019-12-31","0.406","0.409","0.409","0.406","99.35M","-0.98%"
"2019-12-30","0.410","0.409","0.410","0.408","215.55M","-0.97%"
"2019-12-27","0.414","0.415","0.416","0.414","143.09M","0.00%"
"2019-12-26","0.414","0.412","0.415","0.412","127.44M","0.49%"
"2019-12-25","0.412","0.410","0.412","0.410","142.38M","0.49%"
"2019-12-24","0.410","0.409","0.410","0.408","210.26M","2.76%"
"2019-12-23","0.399","0.402","0.403","0.399","192.60M","-0.75%"
"2019-12-20","0.402","0.403","0.404","0.402","199.70M","0.75%"
"2019-12-19","0.399","0.399","0.399","0.398","134.05M","1.01%"
"2019-12-18","0.395","0.397","0.397","0.395","216.35M","1.28%"
"2019-12-17","0.390","0.391","0.391","0.389","225.79M","1.04%"
"2019-12-16","0.386","0.383","0.386","0.383","176.52M","-0.26%"
"2019-12-13","0.387","0.387","0.389","0.386","293.97M","2.11%"
"2019-12-12","0.379","0.380","0.381","0.379","64.32M","-0.52%"
"2019-12-11","0.381","0.381","0.382","0.380","67.91M","0.26%"
"2019-12-10","0.380","0.380","0.381","0.379","105.62M","0.26%"
"2019-12-9","0.379","0.379","0.380","0.378","134.29M","1.07%"
"2019-12-6","0.375","0.375","0.376","0.375","47.65M","-0.53%"
"2019-12-5","0.377","0.377","0.377","0.375","103.38M","1.34%"
"2019-12-4","0.372","0.372","0.373","0.372","74.50M","-0.53%"
"2019-12-3","0.374","0.374","0.375","0.373","78.37M","-0.27%"
"2019-12-2","0.375","0.374","0.376","0.373","127.19M","-0.53%"
"2019-11-29","0.377","0.377","0.378","0.376","87.36M","0.00%"
"2019-11-28","0.377","0.378","0.379","0.377","89.99M","-0.26%"
"2019-11-27","0.378","0.378","0.379","0.377","193.46M","-0.79%"
"2019-11-26","0.381","0.381","0.382","0.380","134.42M","0.00%"
"2019-11-25","0.381","0.380","0.381","0.379","147.54M","0.00%"
"2019-11-22","0.381","0.382","0.383","0.381","148.66M","0.00%"
"2019-11-21","0.381","0.380","0.381","0.379","79.73M","0.53%"
"2019-11-20","0.379","0.380","0.381","0.378","366.69M","-1.30%"
"2019-11-19","0.384","0.383","0.385","0.383","215.74M","-1.29%"
"2019-11-18","0.389","0.389","0.389","0.387","56.37M","0.78%"
"2019-11-15","0.386","0.387","0.388","0.385","115.01M","-0.77%"
"2019-11-14","0.389","0.388","0.391","0.388","154.94M","-0.26%"
"2019-11-13","0.390","0.392","0.392","0.390","48.78M","-1.02%"
"2019-11-12","0.394","0.389","0.394","0.389","83.83M","0.51%"
"2019-11-11","0.392","0.396","0.396","0.392","110.49M","-0.25%"
"2019-11-8","0.393","0.396","0.396","0.393","79.04M","0.51%"
"2019-11-7","0.391","0.391","0.392","0.391","78.57M","-1.76%"
"2019-11-6","0.398","0.401","0.402","0.397","142.66M","-1.00%"
"2019-11-5","0.402","0.402","0.403","0.400","435.34M","3.08%"
"2019-11-4","0.390","0.390","0.391","0.389","138.14M","1.30%"
"2019-11-1","0.385","0.383","0.386","0.382","172.03M","0.26%"
"2019-10-31","0.384","0.385","0.386","0.383","289.17M","-1.54%"
"2019-10-30","0.390","0.392","0.392","0.389","148.62M","0.78%"
"2019-10-29","0.387","0.389","0.390","0.387","90.08M","-0.77%"
"2019-10-28","0.390","0.391","0.392","0.390","156.66M","0.52%"
"2019-10-25","0.388","0.387","0.388","0.386","131.83M","0.00%"
"2019-10-24","0.388","0.389","0.390","0.388","155.82M","0.52%"
"2019-10-23","0.386","0.387","0.388","0.385","144.75M","0.52%"
"2019-10-22","0.384","0.385","0.386","0.384","119.69M","0.00%"
"2019-10-21","0.384","0.382","0.386","0.382","181.16M","-0.78%"
"2019-10-18","0.387","0.389","0.390","0.387","128.43M","0.00%"
"2019-10-17","0.387","0.388","0.389","0.387","143.70M","-1.02%"
"2019-10-16","0.391","0.389","0.392","0.389","109.42M","0.51%"
"2019-10-15","0.389","0.392","0.393","0.389","145.24M","-1.77%"
"2019-10-14","0.396","0.395","0.398","0.395","158.72M","0.25%"
"2019-10-11","0.395","0.389","0.400","0.388","307.78M","1.54%"
"2019-10-10","0.389","0.385","0.389","0.384","138.18M","0.78%"
"2019-10-9","0.386","0.388","0.389","0.385","380.93M","-1.03%"
"2019-10-8","0.390","0.389","0.393","0.389","376.27M","-3.47%"
"2019-9-30","0.404","0.404","0.404","0.403","75.77M","-0.25%"
"2019-9-27","0.405","0.404","0.406","0.403","142.46M","-0.74%"
"2019-9-26","0.408","0.409","0.410","0.408","64.78M","0.25%"
"2019-9-25","0.407","0.410","0.411","0.407","215.93M","-2.63%"
"2019-9-24","0.418","0.421","0.421","0.418","75.04M","-0.71%"
"2019-9-23","0.421","0.421","0.421","0.419","89.41M","0.48%"
"2019-9-20","0.419","0.420","0.423","0.419","161.64M","-0.95%"
"2019-9-19","0.423","0.427","0.427","0.423","205.09M","-1.40%"
"2019-9-18","0.429","0.432","0.432","0.427","446.33M","-5.09%"
"2019-9-17","0.452","0.448","0.452","0.446","1.00B","3.20%"
"2019-9-16","0.438","0.449","0.449","0.436","741.12M","4.29%"
"2019-9-12","0.420","0.421","0.421","0.419","187.36M","-0.47%"
"2019-9-11","0.422","0.418","0.422","0.417","241.16M","1.44%"
"2019-9-10","0.416","0.416","0.417","0.414","391.11M","3.74%"
"2019-9-9","0.401","0.399","0.401","0.398","173.04M","0.50%"
"2019-9-6","0.399","0.400","0.401","0.398","218.07M","1.27%"
"2019-9-5","0.394","0.393","0.396","0.392","219.27M","1.03%"
"2019-9-4","0.390","0.388","0.390","0.388","175.89M","-0.26%"
"2019-9-3","0.391","0.390","0.391","0.390","72.13M","0.00%"
"2019-9-2","0.391","0.390","0.392","0.388","200.61M","-0.76%"
"2019-8-30","0.394","0.395","0.397","0.393","204.40M","1.81%"
"2019-8-29","0.387","0.388","0.389","0.386","111.63M","0.52%"
"2019-8-28","0.385","0.386","0.387","0.385","138.14M","-0.26%"
"2019-8-27","0.386","0.385","0.387","0.385","163.71M","0.78%"
"2019-8-26","0.383","0.385","0.386","0.383","369.68M","-3.28%"
"2019-8-23","0.396","0.395","0.396","0.394","79.36M","-0.25%"
"2019-8-22","0.397","0.399","0.399","0.397","63.06M","0.00%"
"2019-8-21","0.397","0.399","0.400","0.397","71.98M","-0.25%"
"2019-8-20","0.398","0.402","0.403","0.398","247.18M","0.76%"
"2019-8-19","0.395","0.391","0.395","0.390","217.66M","1.80%"
"2019-8-16","0.388","0.387","0.389","0.387","156.19M","0.00%"
"2019-8-15","0.388","0.386","0.390","0.386","325.66M","-2.51%"
"2019-8-14","0.398","0.399","0.400","0.397","119.68M","0.25%"
"2019-8-13","0.397","0.399","0.400","0.397","120.54M","-1.24%"
"2019-8-12","0.402","0.400","0.402","0.399","98.84M","0.25%"
"2019-8-9","0.401","0.404","0.404","0.400","148.03M","0.25%"
"2019-8-8","0.400","0.399","0.401","0.399","211.92M","0.76%"
"2019-8-7","0.397","0.397","0.399","0.397","255.91M","-0.75%"
"2019-8-6","0.400","0.400","0.400","0.397","453.64M","-2.44%"
"2019-8-5","0.410","0.411","0.413","0.409","293.71M","-0.97%"
"2019-8-2","0.414","0.414","0.416","0.414","523.51M","-3.04%"
"2019-8-1","0.427","0.429","0.429","0.426","256.06M","-1.16%"
"2019-7-31","0.432","0.431","0.433","0.430","342.78M","2.37%"
"2019-7-30","0.422","0.421","0.423","0.421","345.85M","-0.71%"
"2019-7-29","0.425","0.427","0.428","0.424","304.08M","-1.16%"
"2019-7-26","0.430","0.429","0.431","0.428","346.96M","-1.15%"
"2019-7-25","0.435","0.437","0.438","0.435","171.99M","-0.23%"
"2019-7-24","0.436","0.435","0.436","0.435","219.96M","0.46%"
"2019-7-23","0.434","0.432","0.435","0.432","321.18M","-0.91%"
"2019-7-22","0.438","0.439","0.440","0.437","268.98M","-0.90%"
"2019-7-19","0.442","0.440","0.444","0.439","241.32M","0.00%"
"2019-7-18","0.442","0.442","0.443","0.441","285.38M","-1.12%"
"2019-7-17","0.447","0.445","0.448","0.445","234.69M","-1.11%"
"2019-7-16","0.452","0.453","0.454","0.452","215.76M","-1.53%"
"2019-7-15","0.459","0.461","0.462","0.458","97.00M","-0.43%"
"2019-7-12","0.461","0.461","0.462","0.460","73.45M","-0.65%"
"2019-7-11","0.464","0.465","0.465","0.462","131.55M","1.31%"
"2019-7-10","0.458","0.457","0.459","0.456","68.27M","0.66%"
"2019-7-9","0.455","0.455","0.456","0.454","68.96M","-0.66%"
"2019-7-8","0.458","0.458","0.459","0.454","167.54M","0.44%"
"2019-7-5","0.456","0.455","0.457","0.454","102.48M","0.22%"
"2019-7-4","0.455","0.456","0.456","0.454","100.51M","0.00%"
"2019-7-3","0.455","0.456","0.457","0.455","250.70M","-2.57%"
"2019-7-2","0.467","0.469","0.469","0.466","187.70M","-1.48%"
"2019-7-1","0.474","0.467","0.474","0.466","338.48M","3.49%"
"2019-6-28","0.458","0.461","0.461","0.458","77.95M","-0.43%"
"2019-6-27","0.460","0.462","0.463","0.460","180.24M","0.66%"
"2019-6-26","0.457","0.454","0.458","0.454","143.47M","0.22%"
